"SCORECARD_ID","STUDIO_NAME","PARENT_COMPANY","FISCAL_YEAR","FISCAL_QUARTER","FILMS_RELEASED","ACTUAL_DOMESTIC","ACTUAL_INTERNATIONAL","ACTUAL_TOTAL","AVG_CRITIC_SCORE","AVG_AUDIENCE_SCORE","PROFITABLE_FILMS","HIT_RATE_PCT","TARGET_DOMESTIC","TARGET_INTERNATIONAL","TARGET_TOTAL","TARGET_FILMS","TARGET_CRITIC_SCORE","DOMESTIC_ATTAINMENT_PCT","TOTAL_ATTAINMENT_PCT"
"1315","Universal","NBCUniversal (Comcast)","2023","3","1",326000000,627000000,953000000,93,91,"1",100,328920207.79,639576168.22,968496376.01,"2",94.2,99.1,98.4
"1224","Warner Bros.","Warner Bros. Discovery","2023","3","2",718000000,1121000000,1839000000,58,64.5,"2",100,822779318.49,1248396474.88,2071175793.37,"3",57.3,87.3,88.8
"1214","Paramount","Paramount Global","2023","3","2",291000000,460000000,751000000,96,87,"2",100,330744730.17,527445039.51,858189769.68,"3",96.3,88,87.5
"1304","Angel Studios",,"2023","3","1",184000000,66000000,250000000,57,99,"1",100,210888298.97,68475109.42,279363408.39,"1",57.4,87.2,89.5
"1321","Disney","The Walt Disney Company","2023","4","1",108000000,147000000,255000000,48,51,"0",0,117737067.13,154729965.52,272467032.65,"1",50.3,91.7,93.6
"1215","Netflix","Netflix Inc.","2023","4","1",1000000,0,1000000,80,60,"0",0,955082.05,0,955082.05,"2",78.7,104.7,104.7
"1204","Searchlight","The Walt Disney Company","2023","4","1",35000000,83000000,118000000,92,76,"1",100,35472097.33,83252276.79,118724374.12,"1",96.3,98.7,99.4
"1329","Paramount","Paramount Global","2023","4","1",67000000,90000000,157000000,93,82,"0",0,66629663.05,96281291.06,162910954.11,"1",92.8,100.6,96.4
"1166","Lionsgate","Lionsgate Entertainment","2023","4","1",164000000,173000000,337000000,63,60,"1",100,162664320.25,182911164.62,345575484.87,"2",60.1,100.8,97.5
"1305","Focus Features","NBCUniversal (Comcast)","2023","4","1",26000000,18000000,44000000,96,90,"1",100,25206404.82,20627223.07,45833627.89,"1",98.8,103.1,96
"1252","Neon",,"2023","4","1",10000000,44000000,54000000,96,81,"1",100,10885396.53,46986263.46,57871659.99,"2",99.1,91.9,93.3
"1207","Warner Bros.","Warner Bros. Discovery","2023","4","1",219000000,416000000,635000000,83,90,"1",100,218955900.83,456882829.22,675838730.05,"1",85.1,100,94
"1138","Warner Bros.","Warner Bros. Discovery","2024","1","2",478000000,808000000,1286000000,73,83,"2",100,458410244.68,814661606.27,1273071850.95,"1",72.8,104.3,101
"1139","Universal","NBCUniversal (Comcast)","2024","1","1",194000000,354000000,548000000,71,71,"1",100,207084999.59,387993438.01,595078437.6,"1",71.5,93.7,92.1
"1282","Amazon MGM","Amazon.com Inc.","2024","1","1",66000000,86000000,152000000,70,92,"1",100,74677238.33,94327947.21,169005185.54,"1",67.9,88.4,89.9
"1151","Sony","Sony Pictures Entertainment","2024","1","1",115000000,87000000,202000000,42,70,"1",100,115719886.31,84413184.28,200133070.59,"1",42.6,99.4,100.9
"1150","Paramount","Paramount Global","2024","1","2",215000000,151000000,366000000,57,74,"2",100,241132866.42,173553835.59,414686702.01,"2",56.6,89.2,88.3
"1116","Warner Bros.","Warner Bros. Discovery","2024","2","1",67000000,106000000,173000000,90,83,"0",0,65594248.95,110774369.49,176368618.44,"2",91.2,102.1,98.1
"1306","Paramount","Paramount Global","2024","2","1",139000000,123000000,262000000,85,60,"1",100,150931017.18,131194797.51,282125814.69,"1",88.7,92.1,92.9
"1301","A24",,"2024","2","1",69000000,53000000,122000000,82,66,"1",100,66975564.94,60559362.35,127534927.29,"1",81.4,103,95.7
"1142","Disney","The Walt Disney Company","2024","2","1",653000000,1046000000,1699000000,91,83,"1",100,741903281.39,1126095461.58,1867998742.97,"1",94.3,88,91
"1208","Universal","NBCUniversal (Comcast)","2024","2","2",115000000,109000000,224000000,82,82,"1",50,114498042.13,118377040.41,232875082.54,"1",81,100.4,96.2
"1144","Sony","Sony Pictures Entertainment","2024","2","1",182000000,224000000,406000000,66,97,"1",100,195382854.97,225623547.31,421006402.28,"1",64.1,93.2,96.4
"1272","Amazon MGM","Amazon.com Inc.","2024","2","1",48000000,47000000,95000000,88,78,"1",100,48047807.88,48704008.53,96751816.41,"2",89.7,99.9,98.2
"1232","Sony","Sony Pictures Entertainment","2024","3","2",193000000,225000000,418000000,61,85,"1",50,206618667.79,247986671,454605338.79,"2",58.8,93.4,91.9
"1210","Neon",,"2024","3","1",74000000,35000000,109000000,86,58,"1",100,77808860.98,38000062.89,115808923.87,"1",81.9,95.1,94.1
"1149","Disney","The Walt Disney Company","2024","3","1",637000000,701000000,1338000000,79,95,"1",100,663498596.23,760146088.82,1423644685.05,"2",77.7,96,94
"1168","Warner Bros.","Warner Bros. Discovery","2024","3","1",294000000,157000000,451000000,77,64,"1",100,289095087.39,162676451.9,451771539.29,"1",78.3,101.7,99.8
"1202","20th Century Studios","The Walt Disney Company","2024","3","1",105000000,246000000,351000000,80,85,"1",100,104214295.17,272378816.82,376593111.99,"1",77.7,100.8,93.2
"1269","Universal","NBCUniversal (Comcast)","2024","3","3",767000000,897000000,1664000000,75.7,82,"3",100,770040311.19,900862981.08,1670903292.27,"3",76.7,99.6,99.6
"1218","Mubi",,"2024","3","1",22000000,57000000,79000000,90,70,"1",100,22126246.19,55467354.05,77593600.24,"1",91.1,99.4,101.8
"1159","Disney","The Walt Disney Company","2024","4","2",715000000,1066000000,1781000000,59.5,74.5,"2",100,803755737.71,1092640464.08,1896396201.79,"3",62.1,89,93.9
"1117","Searchlight","The Walt Disney Company","2024","4","1",90000000,35000000,125000000,92,89,"1",100,88135280.63,39084157.02,127219437.65,"1",94.8,102.1,98.3
"1275","Sony","Sony Pictures Entertainment","2024","4","1",140000000,336000000,476000000,39,78,"1",100,150803390.64,355382526.81,506185917.45,"1",38.6,92.8,94
"1243","Universal","NBCUniversal (Comcast)","2024","4","1",473000000,276000000,749000000,88,88,"1",100,474755266.66,282786827.92,757542094.58,"1",91.3,99.6,98.9
"1330","Warner Bros.","Warner Bros. Discovery","2024","4","1",59000000,148000000,207000000,33,31,"0",0,64728007.22,156757324.03,221485331.25,"1",32,91.2,93.5
"1231","Paramount","Paramount Global","2024","4","2",400000000,529000000,929000000,78.5,83.5,"1",50,401396655.39,540610194.69,942006850.08,"1",77.6,99.7,98.6
"1248","Focus Features","NBCUniversal (Comcast)","2024","4","2",194000000,173000000,367000000,89,80,"2",100,188333284,198557870.79,386891154.79,"1",90.5,103,94.9
"1263","Neon",,"2024","4","1",36000000,12000000,48000000,95,82,"1",100,37111495.95,11835042.72,48946538.67,"2",93.6,97,98.1
